#this file contains a solution for RobuNet Instances comments are marked with '#';
### BEGIN:comments from parsed instance file ###
#created_on;17.07.2014 at 11:52 ;;
#vista_project;H_Auto_1;;
#network;05_00_Modell;;
#basis_for_loading_meter_calculation;Mega;;
#basis_for_distance_calculation;air distance;;
#distance_factor;120,00%;;
#File-specifier;Scenario-name;CSV File;#description
### END: comments from parsed instance file ###

#time of solution creation
#$date;Wed Mar  4 22:04:32 2015

$solution_name;H_Auto_1_5Hubs_minFlow_rmls_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc
#number encoding (default should be de)
$language;de
$model;H_Auto_1_5Hubs_minFlow
$minimal_frequency;1,0/w

#
#$linearize;True
#
#comments of partition 0
#
#
#comments of partition 0
#
#
#$root-LP-bound; 332914.257484
#
#$lower-MIP-bound; 332932.679188
#
#$upper-MIP-bound; 333034.370028
#
#$MIP-gap; 1.000305
#
#
#$set_up_filename;H_Auto_1_Xaus5Hubs_minFlow_set_up.csv
#$hubs_allowed;5

#solution status (infeasible, feasible,  unknown)
$solution_status;feasible

#computed costs of this solution 
$handling_costs;1,13662517853430e+04
$storage_costs;0,00000000000000e+00
$fix_costs;0,00000000000000e+00
$transport_costs;3,23040477536867e+05
#$transport_costs_ftl;2,74731663154301e+05
#$transport_costs_ltl;4,83088143825663e+04
$total_costs;3,34406729322210e+05
#$linear_costs;3,34406729322210e+05
#$integer_costs;3,68948195844093e+05
#$mip_costs;3,34756507285220e+05
#solver that created this solution (should be uniqe when comparing to other solvers)
$solver;rmls_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc
$time;7,85200000000000e+01
#
$paths;H_Auto_1_5Hubs_minFlow_rmls_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc_paths.csv
#
$transports;H_Auto_1_5Hubs_minFlow_rmls_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc_transports.csv
#
### ALGORITHM STEPS ###
#;step name ;runtime ;total cost (lin.) ;total cost (int.) ;transport cost (int.) ;transport cost (int.) ;handling cost ;storage cost 
# $step;parsing;1,69900000000000e+01;-;-;-;-;-;-
# $step;aggregate commodities;2,90000000000000e-01;-;-;-;-;-;-
# $step;preprocess direct connections;1,00000000000000e-02;-;-;-;-;-;-
# $step;compute flow bounds;6,00000000000000e-02;-;-;-;-;-;-
# $step;compute flow bounds;4,61000000000000e+00;-;-;-;-;-;-
# $step;compute property flow bounds;8,00000000000000e-02;-;-;-;-;-;-
# $step;compute incremental tariff representation;2,29000000000000e+00;-;-;-;-;-;-
# $step;augmental init solver rmls on partition 0 from [ 0 ];5,35100000000000e+01;-;-;-;-;-;-
# $step;improvement solver rlsa on full instance;3,00000000000000e-02;-;-;-;-;-;-
# $step;improvement solver rlsa on full instance;6,50000000000000e-01;-;-;-;-;-;-
#
### USED HUBS ###
# $hub; Hub_82;50
# $hub; Hub_83;264
# $hub; Hub_85;372
$hubs_used;3
$average_integer_costs;3,581809e+05
