,,,,,,,,,,,
Instance,Initial_Obj,Best_Obj,Run_Time,,,,,,,,
Ord_4_Veh_3_Loc_7_4_Ord_3_Veh_7_Loc_,358241.219014309,5993.72337644036,0.056138938,,,,,,,,
,,,,,,,,,,,
Best Solution found,3,3,0,2,2,0,1,4,4,1,0
Iteration found:,1658,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Output from AMPL:,,,,,,,,,,,
ampl: model model.mod; data Inst5_Ord_4_Veh_3_Loc_7.dat; option solver cplex;,,,,,,,,,,,
ampl: solve;,,,,,,,,,,,
The license for this version of CPLEX will expire in 6.2 days.,,,,,,,,,,,
CPLEX 12.8.0.0: optimal integer solution; objective 57748.9588,,,,,,,,,,,
109 MIP simplex iterations,,,,,,,,,,,
0 branch-and-bound nodes,,,,,,,,,,,
"ampl: display {j in 1.._nvars: _var[j] <> 0} (_varname[j], _var[j]);",,,,,,,,,,,
:      _varname[j]       _var[j]      :=,,,,,,,,,,,
"5     'd[1,2,2]'       1920.77",,,,,,,,,,,
"9     'd[2,2,1]'       2453.23",,,,,,,,,,,
"15    'd[3,2,2]'       1549.12",,,,,,,,,,,
19    'y[3]'              1,,,,,,,,,,,
"43    'x[1,8,2]'          1",,,,,,,,,,,
"86    'x[2,9,3]'          1",,,,,,,,,,,
"168   'x[4,11,1]'         1",,,,,,,,,,,
"189   'x[5,4,1]'          1",,,,,,,,,,,
"220   'x[6,1,2]'          1",,,,,,,,,,,
"263   'x[7,2,3]'          1",,,,,,,,,,,
"331   'x[8,13,2]'         1",,,,,,,,,,,
"374   'x[9,14,3]'         1",,,,,,,,,,,
"444   'x[11,12,1]'        1",,,,,,,,,,,
"571   'l_kg[1,2]'       857.354",,,,,,,,,,,
"575   'l_kg[2,3]'      1043.17",,,,,,,,,,,
"579   'l_kg[4,1]'      1373.05",,,,,,,,,,,
"612   'l_vol[1,1]'       55",,,,,,,,,,,
"613   'l_vol[1,2]'       71",,,,,,,,,,,
"614   'l_vol[1,3]'      102",,,,,,,,,,,
"616   'l_vol[2,2]'       71",,,,,,,,,,,
"617   'l_vol[2,3]'      102",,,,,,,,,,,
"618   'l_vol[3,1]'       55",,,,,,,,,,,
"619   'l_vol[3,2]'       71",,,,,,,,,,,
"620   'l_vol[3,3]'      102",,,,,,,,,,,
"621   'l_vol[4,1]'        0.997672",,,,,,,,,,,
"622   'l_vol[4,2]'       71",,,,,,,,,,,
"623   'l_vol[4,3]'      102",,,,,,,,,,,
"634   'l_vol[8,2]'       58.9327",,,,,,,,,,,
"638   'l_vol[9,3]'       77.73",,,,,,,,,,,
"658   'l_max[1,2,2]'   1373.05",,,,,,,,,,,
"662   'l_max[2,2,1]'    857.354",,,,,,,,,,,
"668   'l_max[3,2,2]'   1043.17",,,,,,,,,,,
677   'h[8]'              1,,,,,,,,,,,
678   'h[9]'              1,,,,,,,,,,,
679   'h[10]'             1,,,,,,,,,,,
680   'h[11]'             1,,,,,,,,,,,
"684   'u[1,1]'            1",,,,,,,,,,,
"687   'u[2,1]'            1",,,,,,,,,,,
"690   'u[3,1]'            1",,,,,,,,,,,
"693   'u[4,1]'            1",,,,,,,,,,,
"696   'u[5,1]'            1",,,,,,,,,,,
"697   'u[6,1]'            1",,,,,,,,,,,
"698   'u[7,1]'            1",,,,,,,,,,,
"701   'u[8,3]'            1",,,,,,,,,,,
"704   'u[9,3]'            1",,,,,,,,,,,
"706   'u[10,2]'           1",,,,,,,,,,,
"710   'u[11,3]'           1",,,,,,,,,,,
"711   'u[12,1]'           1",,,,,,,,,,,
"712   'u[13,1]'           1",,,,,,,,,,,
"713   'u[14,1]'           1",,,,,,,,,,,
714   't[1]'            120,,,,,,,,,,,
715   't[2]'             60,,,,,,,,,,,
716   't[3]'            120,,,,,,,,,,,
717   't[4]'            120,,,,,,,,,,,
721   't[8]'           3240,,,,,,,,,,,
722   't[9]'           1560,,,,,,,,,,,
723   't[10]'          1740,,,,,,,,,,,
724   't[11]'          1500,,,,,,,,,,,
725   't[12]'          3300,,,,,,,,,,,
726   't[13]'          3300,,,,,,,,,,,
727   't[14]'          3300,,,,,,,,,,,
"732   'b[1,2,2]'          1",,,,,,,,,,,
"736   'b[2,2,1]'          1",,,,,,,,,,,
"742   'b[3,2,2]'          1",,,,,,,,,,,
;,,,,,,,,,,,
